"C:\Program Files (x86)\JetBrains\PyCharm 2016.1.4\bin\runnerw.exe" C:\Python27\python.exe C:/Users/diego/OneDrive/Projetos/sistema_contabil/manage.py runserver localhost:8000
[05/Sep/2016 02:17:02] "GET /entidade/adicionar/ HTTP/1.1" 200 83380
GET PAGE
[05/Sep/2016 02:26:29] "GET /entidade/adicionar/ HTTP/1.1" 200 83516
GET PAGE
[05/Sep/2016 02:27:23] "GET /entidade/adicionar/ HTTP/1.1" 200 83663
GET PAGE
[05/Sep/2016 02:28:05] "GET /entidade/adicionar/ HTTP/1.1" 200 83663
GET PAGE
[05/Sep/2016 02:31:44] "GET /entidade/adicionar/ HTTP/1.1" 200 83665
[05/Sep/2016 02:31:44] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:44] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:44] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:44] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:44] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:44] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:45] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:46] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:46] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[05/Sep/2016 02:31:46] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[05/Sep/2016 02:31:46] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
GET PAGE
[05/Sep/2016 02:32:44] "GET /entidade/adicionar/ HTTP/1.1" 200 83908
[05/Sep/2016 02:38:59] "GET / HTTP/1.1" 200 14463
GET PAGE
[05/Sep/2016 02:39:02] "GET /entidade/adicionar/ HTTP/1.1" 200 84050
GET PAGE
[05/Sep/2016 02:39:25] "GET /entidade/adicionar/ HTTP/1.1" 200 84050
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/jquery/jquery-2.2.0.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/bootstrap/js/bootstrap.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/icones/css/font-awesome.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/adminlte/css/AdminLTE.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/adminlte/css/skins/skin-blue.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:25] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/css/dataTables.bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/datatable/plugins/responsivo/Responsive-2.0.2/css/responsive.bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/css/select.bootstrap.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/jquery.dataTables.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/datatable/DataTables-1.10.11/js/dataTables.bootstrap.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/datatable/plugins/select/Select-1.1.2/js/dataTables.select.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/jquery/jquery-ui-1.11.4/jquery-ui.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.css HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/jquery/jquery-editable-select/jquery.editable-select.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/scripts/padrao/controle_botoes.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/scripts/protocolo/protocolo.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/adminlte/js/app.min.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:26] "GET /arquivos_estaticos/scripts/mask.js HTTP/1.1" 304 0
[05/Sep/2016 02:39:27] "GET /arquivos_estaticos/imagens/logo.png HTTP/1.1" 304 0
[05/Sep/2016 02:39:27] "GET /arquivos_estaticos/imagens/avatar5.png HTTP/1.1" 304 0
